
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90m/Users/taigamiura/workspace/todo-project/todo-app[39m
      [2mCoverage enabled with [22m[33mv8[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-enum-type-mismatch.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[120/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-identical-paths.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-identical-paths.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-identical-paths.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-identical-paths.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[121/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-invalid-parameter-examples.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-invalid-parameter-examples.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-invalid-parameter-examples.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-invalid-parameter-examples.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[122/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-invalid-schema-examples.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-invalid-schema-examples.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-invalid-schema-examples.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-invalid-schema-examples.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[123/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-path-trailing-slash.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-path-trailing-slash.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-path-trailing-slash.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-path-trailing-slash.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[124/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-required-schema-properties-undefined.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-required-schema-properties-undefined.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-required-schema-properties-undefined.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-required-schema-properties-undefined.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[125/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-schema-type-mismatch.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-schema-type-mismatch.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-schema-type-mismatch.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-schema-type-mismatch.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { makeConfig, parseYamlToDocument, replaceSourceWithRef } from "../../../../__tests__/utils";
  3  |  import { lintDocument } from "../../../lint";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[126/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-2xx-response.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-2xx-response.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-2xx-response.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-2xx-response.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[127/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-4xx-response.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-4xx-response.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-4xx-response.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-4xx-response.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[128/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-operationId-unique.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-operationId-unique.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-operationId-unique.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-operationId-unique.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[129/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-operationId-url-safe.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-operationId-url-safe.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-operationId-url-safe.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-operationId-url-safe.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[130/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-parameters-unique.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-parameters-unique.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-parameters-unique.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-parameters-unique.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[131/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-singular-tag.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-singular-tag.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-singular-tag.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-singular-tag.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[132/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-tag-defined.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-tag-defined.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-tag-defined.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-tag-defined.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[133/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-http-verbs-order.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-http-verbs-order.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-http-verbs-order.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-http-verbs-order.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[134/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-not-include-query.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-not-include-query.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-not-include-query.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-not-include-query.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { lintDocument } from "../../../lint";
  3  |  import { parseYamlToDocument, replaceSourceWithRef, makeConfig } from "../../../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[135/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-params-defined.test.ts[2m [ node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-params-defined.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-params-defined.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-params-defined.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
